Objekt,Yolo Label,confidence_YOLO,confidence,xSize [cm],ySize [cm],ElapsedTime [s]
Würfel,remote,0.15,0.15261122584342957,2.752617630176246,2.698562449465195,10.891750812530518
Würfel,remote,0.15,0.48726046085357666,3.110704602052768,2.9279876577978334,3.0455050468444824
Würfel,remote,0.15,0.6755126118659973,3.1247622333467007,3.0274035370287797,2.926306962966919
Würfel,remote,0.15,0.5356114506721497,3.20592342565457,3.1490093213506043,2.5749776363372803
Würfel,cell phone,0.15,0.17663848400115967,3.262348767990867,3.247327854235967,2.9516308307647705
Würfel,remote,0.15,0.1504698544740677,2.752892176310221,2.6258953226109347,2.944614887237549
Würfel,remote,0.15,0.27397793531417847,3.26528400182724,2.984671177546261,2.9094746112823486
Würfel,cell phone,0.15,0.7777332663536072,3.1016438733786345,2.7730967539052167,12.188522577285767
Würfel,remote,0.15,0.601085901260376,2.82257671157519,2.622105491658052,3.618999719619751
Würfel,cell phone,0.15,0.18646621704101562,2.8239031865571937,2.8111548822683594,2.7680280208587646
Würfel,donut,0.2,0.31607383489608765,2.809732330206316,2.808079697812597,2.8273136615753174
Würfel,remote,0.2,0.33939364552497864,2.809457661351189,2.7173636539373547,4.18248987197876
Würfel,remote,0.2,0.5553451776504517,2.6591011012593904,2.6473715086467564,2.6232452392578125
Würfel,remote,0.2,0.41751834750175476,2.89698364213109,2.742173452861607,2.733191728591919
Würfel,remote,0.2,0.343210905790329,2.8035768462965884,2.803415898233652,2.7257096767425537
Würfel,remote,0.2,0.4280261993408203,2.725820274402698,2.697903228302797,2.991442918777466
Würfel,remote,0.2,0.24831120669841766,2.9182658065110445,2.807256090454757,3.3680360317230225
Würfel,remote,0.2,0.4752705991268158,2.8092928485421,2.686173034211,2.6157195568084717
Würfel,remote,0.2,0.3737659752368927,3.08430672933658,3.0107081246872744,2.4785709381103516
Würfel,remote,0.2,0.5731508135795593,2.7369949811448655,2.6808213093318045,3.2317421436309814
Würfel,remote,0.25,0.2823469340801239,2.947558524707953,2.9209022565434375,4.139837265014648
Würfel,remote,0.25,0.5489675998687744,2.824553482544919,2.7263547371452055,2.622107744216919
Würfel,cell phone,0.25,0.3010154068470001,2.9808904277160764,2.9416092477428415,2.688417911529541
Würfel,remote,0.25,0.4863908588886261,3.0051619124909243,2.6632999108793833,3.7880570888519287
Würfel,carrot,0.25,0.47212842106819153,2.910466364119202,2.9095038888044655,5.057949542999268
Würfel,remote,0.25,0.3961305618286133,2.751409634947777,2.639681790727385,3.1336557865142822
Würfel,remote,0.25,0.5771985054016113,2.873590790356199,2.602442206504444,3.513935089111328
Würfel,remote,0.25,0.572822630405426,2.8290013782680035,2.757882258932417,4.015314817428589
Würfel,remote,0.25,0.43322649598121643,2.6360375670871385,2.6233138875492537,3.068614959716797
Würfel,remote,0.25,0.4103524088859558,2.602046557391683,2.589314843620135,2.5935068130493164
Würfel,remote,0.30000000000000004,0.30911898612976074,2.6386735339959464,2.6256756003325186,3.6711008548736572
Würfel,remote,0.30000000000000004,0.6043103337287903,2.9961561939368644,2.981320690984527,6.538835048675537
Würfel,carrot,0.30000000000000004,0.3142862617969513,3.33652620902285,3.170943927640716,3.2120931148529053
Würfel,remote,0.30000000000000004,0.36581501364707947,2.73464866525804,2.6891932357102633,4.7299964427948
Würfel,remote,0.30000000000000004,0.422174870967865,2.754806416730086,2.741525322198868,5.386492490768433
Würfel,remote,0.30000000000000004,0.41345861554145813,3.0465177881220975,2.9624397788817682,8.68578314781189
Würfel,carrot,0.30000000000000004,0.30144938826560974,3.0561846845860905,3.0329204785327115,5.13617730140686
Würfel,remote,0.30000000000000004,0.3047952651977539,2.7901231156041226,2.7275632154972604,3.7835652828216553
Würfel,carrot,0.30000000000000004,0.6587274074554443,2.7676592425753674,2.693751155068943,5.57189154624939
Würfel,cell phone,0.30000000000000004,0.5542342662811279,3.0885746236890554,2.642977423965931,2.7415971755981445
Würfel,carrot,0.35,0.3693065047264099,2.712695929221809,2.6572031589845815,3.953543186187744
Würfel,carrot,0.35,0.4311143755912781,3.081999773470064,3.0812712386250496,8.26611042022705
Würfel,cell phone,0.35,0.6008325815200806,2.7935278291503587,2.749698341600985,5.875185489654541
Würfel,cell phone,0.35,0.3965522050857544,2.7150402078405023,2.6918840128928423,2.604727029800415
Würfel,cell phone,0.35,0.4602295756340027,2.7757881364474692,2.7742259398413203,3.2552058696746826
Würfel,cell phone,0.35,0.5500457286834717,2.74586340674432,2.6071108567217984,2.648587226867676
Würfel,cell phone,0.35,0.3541570007801056,2.934049745090306,2.872677246341482,7.5589354038238525
Würfel,cell phone,0.35,0.3777197301387787,2.808793525521954,2.6779101695865393,4.120532274246216
Würfel,cell phone,0.35,0.4902823865413666,2.798527510215839,2.598257596643331,8.433122873306274
Würfel,cell phone,0.35,0.4853138327598572,2.8833879002680383,2.7503662587453923,3.1761767864227295
Würfel,remote,0.4,0.4658331573009491,3.122644708491862,3.0806671051929393,5.454698801040649
Würfel,cell phone,0.4,0.47888895869255066,2.9623848264842914,2.7779302559792995,10.102241516113281
Würfel,cell phone,0.4,0.6358581781387329,2.793584094615653,2.792978511812786,6.495065212249756
Würfel,remote,0.4,0.4020850658416748,2.846189217234496,2.810940722702071,5.1504011154174805
Würfel,cell phone,0.4,0.7899050712585449,2.9931359769155583,2.675273735076189,5.215410947799683
Würfel,cell phone,0.4,0.4060046672821045,2.678569359704852,2.[phone],3.538853645324707
Würfel,cell phone,0.4,0.4342842102050781,2.964293615271648,2.8041808623432494,4.908222913742065
Würfel,cell phone,0.4,0.6532102227210999,3.3937588644524417,2.9797373029092946,13.184092044830322
Würfel,carrot,0.4,0.5328971147537231,3.403865328679482,2.915873657912016,10.39625883102417
Würfel,remote,0.4,0.5420376062393188,3.1802071258425713,2.9732026591470153,7.431634426116943
Würfel,remote,0.45000000000000007,0.5361700654029846,3.1592804860944548,3.0108179994082698,14.837907314300537
Würfel,donut,0.45000000000000007,0.5085671544075012,3.1603241649766765,3.078141044049213,17.306899547576904
Würfel,remote,0.45000000000000007,0.6690328121185303,2.7003750515480838,2.6295579969882965,6.70823860168457
Würfel,donut,0.45000000000000007,0.5418890118598938,2.9725986377646527,2.967424380282561,13.365755796432495
Würfel,cell phone,0.45000000000000007,0.5730141401290894,3.4353376676638923,2.981549392764767,11.625672340393066
Würfel,remote,0.45000000000000007,0.543573260307312,2.9602841512920954,2.682933296697835,6.979382753372192
Würfel,donut,0.45000000000000007,0.6433678269386292,3.4292136629422507,3.4111602852741876,28.99258279800415
Würfel,donut,0.45000000000000007,0.45154160261154175,2.9519239518170557,2.8501026798039675,5.715940713882446
Würfel,cell phone,0.45000000000000007,0.7613326907157898,2.8438828458699086,2.7448648742089667,3.0928397178649902
Würfel,donut,0.45000000000000007,0.46114999055862427,2.9569484662109367,2.8851455106632784,4.294320821762085
Würfel,carrot,0.5,0.5195247530937195,3.0987521159355915,3.0481037606174746,12.093895673751831
Würfel,cell phone,0.5,0.6130722761154175,3.131900901401726,2.7688125924517712,3.590200424194336
Würfel,cell phone,0.5,0.5155671834945679,2.9772112844511867,2.788695654210945,11.777554750442505
Würfel,carrot,0.5,0.5205366015434265,3.146178205497563,2.787322591757402,4.845710515975952
Würfel,cell phone,0.5,0.7192781567573547,2.969248889227553,2.9145858405778804,5.341315269470215
Würfel,cell phone,0.5,0.5406740307807922,2.8283424830685058,2.7870478535381458,5.8866589069366455
Würfel,cell phone,0.5,0.6448476910591125,2.888582150141398,2.6932894505686513,5.100618600845337
Würfel,cell phone,0.5,0.8356568813323975,2.8222552509760135,2.8010507269452014,15.41809630393982
Würfel,cell phone,0.5,0.7663297057151794,2.848879899829626,2.5614673155359924,2.8643431663513184
Würfel,cell phone,0.5,0.7124988436698914,3.0193295620847493,2.484790951712057,2.6692981719970703
Würfel,cell phone,0.55,0.7534297108650208,2.9884135784717123,2.665661789554482,2.59775972366333
Würfel,cell phone,0.55,0.5728229880332947,3.0239972247121236,2.6228197307015457,4.640455961227417
Würfel,cell phone,0.55,0.7229346036911011,3.232693516959747,2.645394142018631,6.680081844329834
Würfel,cell phone,0.55,0.6894197463989258,2.9457461244116225,2.786388803118219,4.700564861297607
Würfel,cell phone,0.55,0.7910858392715454,2.9445478692650795,2.7557751163840294,2.7555480003356934
Würfel,cell phone,0.55,0.7997501492500305,3.2069011280934014,2.7333432459272444,2.8151285648345947
Würfel,cell phone,0.55,0.7249351143836975,2.9477608933423958,2.6689853344578296,2.6511902809143066
Würfel,donut,0.55,0.5565745234489441,2.9527043380464115,2.[phone],9.239088535308838
Würfel,cell phone,0.55,0.818734884262085,3.0282803190251193,2.639956427507665,3.7197515964508057
Würfel,cell phone,0.55,0.8771693110466003,2.9320728965103626,2.611395064741373,2.8643202781677246
Würfel,cell phone,0.6,0.7046770453453064,2.869582075315217,2.8398866299539804,10.323334455490112
Würfel,cell phone,0.6,0.804533064365387,2.9838009737432003,2.608868402118484,2.9625306129455566
Würfel,cell phone,0.6,0.8161275386810303,2.9085439164191484,2.8460793274765215,9.52196216583252
Würfel,cell phone,0.6,0.7707387208938599,3.147331372019835,2.7388779024477117,6.591727018356323
Würfel,cell phone,0.6,0.6018808484077454,2.758109022397548,2.6087585603818297,4.5195958614349365
Würfel,cell phone,0.6,0.769724428653717,2.8147789921301105,2.721411422438299,3.0317561626434326
Würfel,cell phone,0.6,0.6416508555412292,2.8657381131779402,2.793803702419003,13.013582229614258
Würfel,donut,0.6,0.6159771680831909,2.918869831288854,2.8994546233055494,8.72996211051941
Würfel,donut,0.6,0.7024479508399963,2.8173669920458146,2.7277970705957464,12.700217008590698
Würfel,cell phone,0.6,0.7322150468826294,2.84876994167765,2.67252748987327,8.77299451828003
Ball,donut,0.15,0.3065829873085022,5.5984224658459425,5.363784660585225,4.615487575531006
Ball,frisbee,0.15,0.2308988720178604,5.404030764475465,5.233665416017175,2.2035634517669678
Ball,frisbee,0.15,0.20820581912994385,5.420779529958963,5.343791753208886,2.5619473457336426
Ball,frisbee,0.15,0.7138254046440125,5.291130060019593,5.283373221755028,2.2320151329040527
Ball,frisbee,0.15,0.3323183059692383,5.280202425395449,5.214935665329297,2.523252487182617
Ball,frisbee,0.15,0.4646507799625397,5.433958520491918,5.27771598038574,2.21040678024292
Ball,donut,0.15,0.4581902325153351,5.373005180930098,5.215539534886678,3.5408530235290527
Ball,sports ball,0.15,0.21674710512161255,5.223477445542812,5.113487659643094,5.199767351150513
Ball,frisbee,0.15,0.5874208211898804,5.28260429079334,5.276852720029031,2.1121268272399902
Ball,frisbee,0.15,0.46706753969192505,5.205103801563382,5.187783840422829,2.3354012966156006
Ball,frisbee,0.2,0.508431613445282,5.3197617836607,5.221555653649072,2.1742992401123047
Ball,frisbee,0.2,0.7634304165840149,5.272898954960207,5.229326126088078,2.317868947982788
Ball,frisbee,0.2,0.5597714781761169,5.208925561358531,5.150782227671395,2.252527952194214
Ball,frisbee,0.2,0.37311556935310364,5.221390522395571,5.131667879565309,2.184664487838745
Ball,frisbee,0.2,0.6637417078018188,5.257063677466552,5.214801120261352,2.444944381713867
Ball,sports ball,0.2,0.40281638503074646,5.3086473169969395,5.108324609075983,2.239010810852051
Ball,sports ball,0.2,0.3999011516571045,5.300630023702979,5.163854733109474,2.359318256378174
Ball,frisbee,0.2,0.360699325799942,5.2415986234943075,5.10200805341204,2.8285200595855713
Ball,donut,0.2,0.3128209412097931,5.273777657809357,5.190109182149172,2.5362586975097656
Ball,donut,0.2,0.7059293389320374,5.3249564953148365,5.284581736971934,4.166196346282959
Ball,donut,0.25,0.45584404468536377,5.524125380907208,5.385974779104193,2.6299688816070557
Ball,donut,0.25,0.5753207802772522,5.701468884944916,5.623572723319133,3.2199556827545166
Ball,donut,0.25,0.3875695765018463,5.3963980947931605,5.335552872080977,2.924670696258545
Ball,donut,0.25,0.6000273823738098,5.463062298076693,5.357248394284397,4.51160740852356
Ball,frisbee,0.25,0.2806819677352905,5.358947503070037,5.231742933392525,2.351067304611206
Ball,donut,0.25,0.2794007658958435,5.536636500619352,5.451146342481176,3.667268753051758
Ball,donut,0.25,0.3288286328315735,5.636312277056277,5.534164696776618,3.2379374504089355
Ball,donut,0.25,0.418253630399704,5.457571009173989,5.320612946525216,4.20346736907959
Ball,donut,0.25,0.3003481924533844,5.675434072812398,5.507926068579157,4.26155948638916
Ball,frisbee,0.25,0.3514661192893982,5.39019297187527,5.342034095277389,6.335975170135498
Ball,donut,0.30000000000000004,0.3067362308502197,5.506168890860863,5.411185725824907,9.818934202194214
Ball,donut,0.30000000000000004,0.3852897882461548,5.479755632889767,5.458531757661452,7.69047999382019
Ball,frisbee,0.30000000000000004,0.36330652236938477,5.38146171408395,5.305014209200938,6.661228895187378
Ball,frisbee,0.30000000000000004,0.37900039553642273,5.4691575933247805,5.332147345567743,5.71858286857605
Ball,frisbee,0.30000000000000004,0.3545478582382202,5.4728917486499995,5.391137899520497,7.6142659187316895
Ball,donut,0.30000000000000004,0.3062320649623871,5.545459074589114,5.426207790151238,10.018268585205078
Ball,donut,0.30000000000000004,0.4083298444747925,5.54180732142413,5.448755016550422,6.848433017730713
Ball,frisbee,0.30000000000000004,0.3517928719520569,5.50549336670277,5.37009474937804,3.394982099533081
Ball,frisbee,0.30000000000000004,0.5563934445381165,5.425941151285467,5.405253734594832,6.513871669769287
Ball,frisbee,0.30000000000000004,0.31841251254081726,5.588706179211537,5.477888851116101,2.699645757675171
Ball,donut,0.35,0.5204598903656006,5.430773443852861,5.4202484781853855,6.177097320556641
Ball,frisbee,0.35,0.3588475286960602,5.440273368731141,5.327643492879967,3.991919755935669
Ball,donut,0.35,0.4376407265663147,5.423525086371228,5.3062774434996145,9.484766721725464
Ball,donut,0.35,0.35752490162849426,5.534329420576493,5.241763250281413,5.941792726516724
Ball,donut,0.35,0.5306528210639954,5.364553661396106,5.291404575109482,8.024672746658325
Ball,frisbee,0.35,0.36692774295806885,5.627923063002527,5.573437180525313,4.982886075973511
Ball,frisbee,0.35,0.47017228603363037,5.428027827292681,5.40816478120784,2.6857497692108154
Ball,frisbee,0.35,0.38916170597076416,5.744106462225318,5.691362793246905,4.416094541549683
Ball,frisbee,0.35,0.4420842230319977,5.435825480769078,5.416842841077596,3.794135808944702
Ball,donut,0.35,0.36178669333457947,5.3972895024344325,5.373060051351786,4.242705821990967
Ball,donut,0.4,0.42492222785949707,5.62522003116707,5.514830707882841,5.677595853805542
Ball,donut,0.4,0.5381526350975037,5.367574569148322,5.344148426471899,10.66013216972351
Ball,donut,0.4,0.4271664619445801,5.289757127563159,5.173576374848683,4.20434308052063
Ball,donut,0.4,0.5652796626091003,5.290965192640821,5.153528445710738,4.33690071105957
Ball,frisbee,0.4,0.6289952993392944,5.252746069648613,5.193734293182691,6.308208703994751
Ball,sports ball,0.4,0.7757626175880432,5.390643374994397,5.226717095744486,16.998700380325317
Ball,frisbee,0.4,0.8278418779373169,5.23163298300157,5.206124841546019,10.224936962127686
Ball,frisbee,0.4,0.7380874752998352,5.202687159180641,5.019530995438497,3.3658478260040283
Ball,donut,0.4,0.5279535055160522,5.316932887459795,5.188058613566682,3.369739294052124
Ball,frisbee,0.4,0.5351126194000244,5.368453434978922,5.242312645229201,8.676570177078247
Ball,donut,0.45000000000000007,0.5915712118148804,5.4243486529837055,5.324128394325574,10.078461647033691
Ball,sports ball,0.45000000000000007,0.5187819004058838,5.255361049785279,5.051874586691459,11.994112014770508
Ball,frisbee,0.45000000000000007,0.5095155239105225,5.3054534636127455,5.232867423910648,15.258837223052979
Ball,donut,0.45000000000000007,0.47585809230804443,5.26958688472708,5.268780421465635,9.233594417572021
Ball,sports ball,0.45000000000000007,0.7176679968833923,5.012996308505535,5.000340348730485,4.9971535205841064
Ball,sports ball,0.45000000000000007,0.7688367366790771,4.971010059428711,4.941005632281303,2.426506757736206
Ball,sports ball,0.45000000000000007,0.6869755983352661,5.209772599240144,5.020025093108416,3.3440380096435547
Ball,donut,0.45000000000000007,0.6154418587684631,5.32341868771861,5.303585901856422,5.19976806640625
Ball,donut,0.45000000000000007,0.5839131474494934,5.280297319404781,5.266474138867731,9.607237100601196
Ball,frisbee,0.45000000000000007,0.48154664039611816,5.232402045900623,5.223312509284976,14.780951499938965
Ball,frisbee,0.5,0.5613333582878113,5.469157701979081,5.453093970815341,10.686634063720703
Ball,frisbee,0.5,0.7145782113075256,5.380317476616862,5.20288508074979,9.01043176651001
Ball,donut,0.5,0.813860297203064,5.3134177743534865,5.303320831929644,22.01658844947815
Ball,donut,0.5,0.5588305592536926,5.161041487008333,5.08009260520339,6.480781078338623
Ball,donut,0.5,0.786998450756073,5.4678142128977925,5.251263190681736,7.40723443031311
Ball,donut,0.5,0.6778733730316162,5.437907312686245,5.27446426761647,2.8553030490875244
Ball,donut,0.5,0.6850094199180603,5.163140524139938,5.123096595828732,4.287623167037964
Ball,donut,0.5,0.74896240234375,5.413860191280643,5.348405459274848,2.6363613605499268
Ball,donut,0.5,0.620124876499176,5.3903027437627316,5.335168369735281,4.918832540512085
Ball,donut,0.5,0.6937553882598877,5.421493124837677,5.419809045270085,4.509119987487793
Ball,donut,0.55,0.6138574481010437,5.409467243589461,5.366091709583998,6.422648191452026
Ball,frisbee,0.55,0.6395120620727539,5.203181456514964,5.157417020139595,14.639902114868164
Ball,frisbee,0.55,0.5776119232177734,5.13205248862505,5.111619792296551,11.900460481643677
Ball,frisbee,0.55,0.7571766972541809,5.384876095922664,5.228803753076742,6.020889043807983
Ball,donut,0.55,0.8268952369689941,5.478524944434564,5.429510566561173,13.756834506988525
Ball,frisbee,0.55,0.6146073937416077,5.612543923780322,5.49941457187136,9.573951721191406
Ball,frisbee,0.55,0.6861151456832886,5.476680569699965,5.340001825243235,9.635671854019165
Ball,donut,0.55,0.7208123803138733,5.664943438023329,5.659101065248251,16.97882843017578
Ball,frisbee,0.55,0.70747309923172,5.973901227116585,5.619783420115709,3.5790746212005615
Ball,donut,0.55,0.6813732981681824,5.804455280303955,5.669314864402016,2.5480740070343018
Ball,frisbee,0.6,0.6450892686843872,5.500934366136789,5.494472528031717,17.602279901504517
Ball,frisbee,0.6,0.6309558153152466,5.526529982065161,5.312216809640328,3.6172091960906982
Ball,frisbee,0.6,0.6400031447410583,5.590628506615758,5.498371403276299,3.836357593536377
Ball,frisbee,0.6,0.6264240741729736,5.600625028212865,5.528463423252106,3.5403714179992676
Ball,frisbee,0.6,0.6578877568244934,5.587113307168086,5.524564643080036,4.002946853637695
Ball,frisbee,0.6,0.8451876044273376,5.595022455478708,5.250384782751401,12.845665693283081
Ball,donut,0.6,0.7039856314659119,5.494783054261158,5.442305336085458,13.802105903625488
Ball,frisbee,0.6,0.745119035243988,5.6396773317828774,5.51627273671329,13.661778926849365
Ball,frisbee,0.6,0.6885263323783875,5.359445606397155,5.297225356722872,22.44860053062439
Ball,frisbee,0.6,0.7704935669898987,5.562671196336548,5.518249686186512,7.201457738876343
Metallplatte,laptop,0.15,0.6753116846084595,18.626292794942856,11.74932395418485,7.218787670135498
Metallplatte,remote,0.15,0.19944728910923004,19.614518620073795,12.483892713983854,2.8747477531433105
Metallplatte,laptop,0.15,0.33359500765800476,19.526307998845976,12.208010939260324,4.833828449249268
Metallplatte,remote,0.15,0.2072242796421051,19.623141239086788,12.240024656057358,2.5875115394592285
Metallplatte,laptop,0.15,0.41744980216026306,20.15663670996825,13.024730111161867,2.499319553375244
Metallplatte,laptop,0.15,0.1735294759273529,19.611826919329662,12.177424070735773,3.565253496170044
Metallplatte,laptop,0.15,0.3208944499492645,19.32753084693104,11.770739282170931,2.6603763103485107
Metallplatte,laptop,0.15,0.24460750818252563,20.220076603194077,12.609149639805159,4.897502422332764
Metallplatte,laptop,0.15,0.35148975253105164,19.43194481233756,12.878881394863129,7.094723463058472
Metallplatte,sink,0.15,0.2108130306005478,19.951873707274597,13.085903289417425,4.8181586265563965
Metallplatte,laptop,0.2,0.4695696234703064,19.876460482676823,12.905020266771317,4.91726541519165
Metallplatte,remote,0.2,0.26966071128845215,19.815437371532123,13.488688692450523,3.2467195987701416
Metallplatte,cell phone,0.2,0.3668437898159027,19.999878108501434,13.476937760909399,2.8583273887634277
Metallplatte,cell phone,0.2,0.3908122777938843,20.05722038447857,13.32900176445643,2.7597596645355225
Metallplatte,cell phone,0.2,0.3141820430755615,19.32698122303312,13.122474821284413,2.4132931232452393
Metallplatte,remote,0.2,0.2974534034729004,19.98872837672631,13.139827270060778,4.376512050628662
Metallplatte,remote,0.2,0.37987497448921204,19.613089847067993,12.788934198518595,6.239880561828613
Metallplatte,remote,0.2,0.48660314083099365,19.90661397576332,12.784705435236296,5.38135552406311
Metallplatte,remote,0.2,0.33816397190093994,19.727143521110218,12.601406127214432,3.298196315765381
Metallplatte,cell phone,0.2,0.4930846095085144,19.292790442705154,12.390129206081232,3.5760231018066406
Metallplatte,remote,0.25,0.30806785821914673,19.631819985806942,14.143991532425085,3.9825305938720703
Metallplatte,remote,0.25,0.5050181150436401,19.80631931995352,12.77306399618586,5.018707036972046
Metallplatte,cell phone,0.25,0.2564506530761719,19.552122879152495,13.07651282598575,3.0596914291381836
Metallplatte,laptop,0.25,0.31598803400993347,19.738760963082314,12.710793347408375,6.255082845687866
Metallplatte,remote,0.25,0.29361727833747864,20.00064750512441,13.513893882433573,5.852099180221558
Metallplatte,remote,0.25,0.3964281976222992,20.251108954350155,13.857263916482529,3.4060897827148438
Metallplatte,remote,0.25,0.2775005102157593,19.68196767071883,12.65033419864873,6.057878017425537
Metallplatte,cell phone,0.25,0.2968124747276306,19.84916174163421,12.671585194766521,7.261001348495483
Metallplatte,laptop,0.25,0.41182518005371094,20.017674006521702,13.186338109274706,12.011033296585083
Metallplatte,cell phone,0.25,0.3694017231464386,19.575082091614604,12.806561154623827,7.81352972984314
Metallplatte,remote,0.30000000000000004,0.4149479269981384,20.409515375892322,13.62580619752407,5.82678484916687
Metallplatte,remote,0.30000000000000004,0.6540569067001343,20.32759264111519,13.533237328131994,14.067140817642212
Metallplatte,remote,0.30000000000000004,0.48322543501853943,20.403537899255753,12.569288040200869,7.83765435218811
Metallplatte,remote,0.30000000000000004,0.4407811760902405,18.469176813960075,13.277612502376238,4.083983898162842
Metallplatte,remote,0.30000000000000004,0.8152058124542236,18.85109543800354,12.870721332728863,3.2955880165100098
Metallplatte,remote,0.30000000000000004,0.7608820199966431,19.47869509458542,13.239933488269648,6.198262691497803
Metallplatte,remote,0.30000000000000004,0.7557916045188904,19.476607938607533,11.95527222007513,3.8833162784576416
Metallplatte,remote,0.30000000000000004,0.608801007270813,18.726388613382976,13.057909098764261,2.736849308013916
Metallplatte,remote,0.30000000000000004,0.8467766642570496,19.67489855984847,12.738460271308819,3.929434061050415
Metallplatte,remote,0.30000000000000004,0.6814565062522888,19.783900305628777,13.215270840252439,3.0654263496398926
Metallplatte,remote,0.35,0.6078948378562927,19.21055552860101,12.726211951424679,3.4391744136810303
Metallplatte,remote,0.35,0.5073933005332947,18.53051433960597,14.807379804551601,4.440333604812622
Metallplatte,remote,0.35,0.45118385553359985,19.7712159405152,13.046264462172985,4.91536283493042
Metallplatte,remote,0.35,0.6840484738349915,19.338667889436085,11.799722630530596,4.033575773239136
Metallplatte,remote,0.35,0.583745002746582,19.91069441040357,12.508760361621777,3.227494955062866
Metallplatte,remote,0.35,0.8141041994094849,19.408515964945156,12.07737266086042,3.401366949081421
Metallplatte,remote,0.35,0.8606454730033875,19.087934866547585,12.89263709137837,6.352299451828003
Metallplatte,remote,0.35,0.7414170503616333,19.292759522795677,12.298943160567433,4.138173341751099
Metallplatte,remote,0.35,0.5827329158782959,18.833138669530552,12.643987483655414,5.705203533172607
Metallplatte,remote,0.35,0.5465173721313477,19.138674065470695,12.994579505175352,4.764660596847534
Metallplatte,remote,0.4,0.41464465856552124,19.2034716407458,12.324593650798002,4.766020774841309
Metallplatte,remote,0.4,0.5303980112075806,19.62108438213666,12.044691915313402,3.5176961421966553
Metallplatte,remote,0.4,0.7261287569999695,18.55429174999396,12.450923336048922,3.341097116470337
Metallplatte,remote,0.4,0.8098809719085693,19.107812891403835,12.546850989262262,2.3926239013671875
Metallplatte,remote,0.4,0.658544659614563,19.841449086864788,11.478351056575775,5.020353555679321
Metallplatte,remote,0.4,0.7818357944488525,19.800869127114613,12.050239431361357,3.3582723140716553
Metallplatte,remote,0.4,0.6266792416572571,19.051143775383633,12.45273593813181,3.400089740753174
Metallplatte,laptop,0.4,0.4562550187110901,19.638191039363544,11.916313196221987,15.727988481521606
Metallplatte,remote,0.4,0.7229413390159607,19.419059654076893,12.601420531670252,5.469660758972168
